District(D)/Taluk(T)/Hobli(H),Name,Normal (mm),Actual (mm),%DEP
D,BENGALURU URBAN,846,1082,28
T,Anekal,902,1040,15
H,Anekal_1,902,960,6
H,Attibele_1,824,879,7
H,Jigani_1,845,1169,38
H,Sarjapura_1,748,928,24
H,Anekal_2,881,1000,14
H,Jigani_2,865,1222,41
H,Attibele_2,857,1110,30
H,Sarjapura_1,855,1121,31
H,Sarjapura_3,814,911,12
T,Bengaluru North,1004,1146,14
H,Bengaluru North_1,1004,1125,12
H,Dasanapura_1,896,1069,19
H,Yashavantapura_1,819,1241,52
H,Bengaluru North_2,854,1150,35
H,Yashavantapura_2,866,1281,48
H,Dasanapura_2,872,1088,25
H,Dasanapura_3,900,1073,19
T,Bengaluru South,820,1169,43
H,Beguru_3,820,1157,41
H,Kengeri_1,905,1277,41
H,Tavarekere_1,734,1050,43
H,Uttarahalli_4,905,1400,55
H,Uttarahalli_1,886,1304,47
H,Uttarahalli_2,872,1138,30
H,Uttarahalli_3,863,1145,33
H,Uttarahalli_5,941,1282,36
H,Beguru_1,912,1040,14
H,Beguru_2,875,1149,31
H,Kengeri_2,878,1129,29
H,Kengeri_3,860,1154,34
H,Kengeri_4,852,1419,67
H,Tavarekere_2,961,1178,23
H,Tavarekere_3,871,1034,19
T,Bengaluru East,815,1019,25
H,Mahadevpura_1,815,1063,30
H,Bidarahalli_2,828,1058,28
H,Varturu_1,818,935,14
H,K R Pura_2,855,1032,21
H,K R Pura_3,827,974,18
H,Varturu_2,881,1007,14
H,Bidarahalli_1,821,1060,29
H,Mahadevapura_2,882,969,10
H,Marathahalli,891,995,12
H,Bidharahalli_3,799,1048,31
T,Yelahanka,752,1017,35
H,Yelahanka_1,752,1080,44
H,Yelahanka_2,785,1101,40
H,Yelahanka_3,801,1164,45
H,Jala_1,760,1015,34
H,Jala_2,763,1049,37
H,Jala_3,781,950,22
H,Hesarughatta_1,746,1066,43
H,Hesarughatta_2,781,907,16
D,BENGALURU RURAL,798,956,20
T,Devanahalli,808,927,15
H,Devanahalli,808,962,19
H,Channarayapatna,796,944,19
H,Kundana,786,930,18
H,Vijaypura,787,866,10
T,Doddaballapura,799,912,14
H,Dodballapur,799,1004,26
H,Dodda Belavangala,792,881,11
H,Madure,812,900,11
H,Sasalu,709,833,17
H,Tubagere,787,950,21
T,Hosakote,857,999,17
H,Hosakote,857,990,16
H,Anugondhalli,731,1107,51
H,Jadigenhalli,796,1027,29
H,Nandagudi,777,972,25
H,Sulibele,803,919,15
T,Nelamangala,954,999,5
H,Nelamangala,954,999,5
H,Sompura,794,1018,28
H,Tyamagondal,877,976,11
H,Nelamangala_2,891,960,8
H,Sompura_2,827,1142,38
H,Tyamagondal_2,870,972,12
D,RAMANAGARA,840,961,14
T,Channapatna,861,916,6
H,Channapatna,861,890,3
H,Maluru,843,899,7
H,Virupakshipura,843,953,13
T,Kanakapura,797,969,22
H,Kanakapura,797,982,23
H,Dodda Maralavadi,828,1021,23
H,Harohalli,845,1177,39
H,Kodihalli,802,1067,33
H,Satnuru,798,899,13
H,Uyyamballi,792,797,1
T,Magadi,1000,978,-2
H,Magadi,1000,963,-4
H,Kuduru,841,1046,24
H,Madabal,968,972,0
H,Solur,881,955,8
H,Tippasanara,822,955,16
T,Ramanagara,921,1088,18
H,Ramanagara_1,921,1232,34
H,Bidadi,865,1099,27
H,Kailancha,867,1082,25
H,Kutgallu,887,1032,16
H,Ramanagara_2,889,983,11
H,Kailancha_2,872,1067,22
D,KOLAR,735,983,34
T,Bangarapet,764,930,22
H,Bangarapet,764,961,26
H,Budikote,687,836,22
H,Kamsandra,778,908,17
H,Robertsonpet,818,1055,29
T,Kolar,784,926,18
H,Kolar,784,949,21
H,Holuru,745,1007,35
H,Huttur,768,945,23
H,Narasapura,753,947,26
H,Sugaturu,763,868,14
H,Vakkaleri,738,864,17
H,Rajakallahalli Vemagal,758,910,20
T,Malur,798,947,19
H,Malur,798,1002,25
H,Lakkur,529,985,86
H,Masathi,633,885,40
H,Tyakal,649,887,37
T,Mulabagilu,804,1038,29
H,Mulbagal,804,986,23
H,Avani,775,1169,51
H,Bairakur,734,932,27
H,Duggasandra,753,1007,34
H,Tayilur,708,1088,54
T,Srinivasapura,758,986,30
H,Srinivasapura,758,981,29
H,Nelavanki,664,1197,80
H,Ronuru,711,871,23
H,Rayalpadu,639,1025,60
H,Yelldur,710,830,17
T,KGF,890,1125,26
H,Betamangala,797,1056,32
H,Kyasamballi,785,1177,50
H,Robertsonpet,890,1121,26
D,CHIKKABALLAPURA,736,962,31
T,Bagepalli,695,881,27
H,Bagepalli,695,968,39
H,Chelur,706,883,25
H,Guluru,696,801,15
H,Mittemari,715,947,32
H,Pathapalya,701,854,22
T,Chikkaballapura,828,977,18
H,Chikballapura,828,993,20
H,Mandikal,723,977,35
H,Nandi,808,961,19
T,Chintamani,787,992,26
H,Chintamani,787,1024,30
H,Ambajidurga,768,1124,46
H,Chilakalanerpu,722,901,25
H,Kaiwara,736,961,31
H,Munganahalli,730,938,29
H,Murugamale,749,1018,36
T,Gauribidanur,704,1016,44
H,Gauribidanur,704,1080,53
H,D.Palya,713,1142,60
H,Hosur,709,883,24
H,Manchenahalli,786,1028,31
H,Nagaragere,695,1017,46
H,Tondebavi,758,976,29
T,Gudibanda,694,890,28
H,Gudibanda,694,956,38
H,Somenahalli,728,819,13
T,Sidlaghatta,763,977,28
H,Sidlaghatta,763,993,30
H,Bashattahalli,765,944,23
H,Jangamakote,776,928,20
H,Sadali,735,1035,41
D,TUMAKURU,669,828,24
T,Chikkanayakanahalli,761,717,-6
H,Chiknayakanahalli,761,692,-9
H,Handanakere,595,716,20
H,Huliyaru,504,690,37
H,Kandikere,610,752,23
H,Shettikeri,700,756,8
T,Gubbi,809,803,-1
H,Gubbi,809,883,9
H,Chandrashekerapura,692,830,20
H,Chelur,729,783,7
H,Hagalavadi,655,736,12
H,Kadaba,787,780,-1
H,Nittur,789,835,6
T,Koratagere,777,864,11
H,Koratagere,777,830,7
H,Chennarayadurga,787,847,8
H,Holanahalli,768,835,9
H,Kolala,720,935,30
T,Kunigal,825,909,10
H,Kunigal,825,931,13
H,Amrutur,675,874,29
H,Huliyurudurga,741,948,28
H,Huttariduraga,799,967,21
H,Kottagere,752,880,17
H,Yedeyur,669,857,28
T,Madhugiri,730,864,18
H,Madhugiri,730,839,15
H,Dodderi,594,869,46
H,Itakadibbanahalli,616,860,40
H,Kodigenahalli,632,865,37
H,Midigesi,553,880,59
H,Puravara,674,879,31
T,Pavagada,611,821,34
H,Pavagada,611,781,28
H,Nagalamadike,588,804,37
H,Nidagal,518,897,73
H,"Yellappanayakana
Hosakote",532,817,54
T,Sira,638,740,16
H,Sira,638,808,27
H,Bukkaptna,579,692,20
H,Gowdagere,581,736,27
H,Hulikunta,506,761,51
H,Kallambella,606,689,14
T,Tiptur,731,886,21
H,Tiptur,731,884,21
H,Honnavalli,705,844,20
H,Kibbanahalli,607,947,56
H,Nonavinakere,720,887,23
T,Tumakuru,830,916,10
H,Tumakuru North,830,883,6
H,Bellavi,788,878,11
H,Guluru,869,998,15
H,Hebbur,678,992,46
H,Uradigere,682,902,32
H,Kora,788,863,9
H,Tumakuru East,844,771,-9
H,Tumakuru West,839,796,-5
H,Tumakuru South,846,916,8
T,Turuvekere,772,855,11
H,Turuvekere,772,882,14
H,Dabbegatta,605,828,37
H,Dandinasivara,707,853,21
H,Mayasandra,657,852,30
D,CHITRADURGA,540,769,42
T,Challakere,485,737,52
H,Challakere,485,783,62
H,Nayakanahatti,428,651,52
H,Parasurampura,410,819,100
H,Thalku,392,680,73
T,Chitradurga,666,906,36
H,Chitradurga,666,905,36
H,Bharmasagara,601,990,65
H,Hire Guntanur,576,829,44
H,Turuvanur,581,877,51
T,Hiriyur,578,675,17
H,Hiriyur,578,629,9
H,Aymangala,517,692,34
H,Dharmapura,481,724,51
H,Javanagondanahalli,562,639,14
T,Holalkere,722,811,12
H,Holalkere,722,795,10
H,Bharmanaikanadurga,648,849,31
H,Ramagiri,535,766,43
H,Talya,650,830,28
T,Hosadurga,648,770,19
H,Hosadurga,648,698,8
H,Madadhakeri,573,798,39
H,Mathodu,580,791,36
H,Srirampura,564,807,43
H,Mayasandra,657,852,30
H,CHITRADURGA,540,769,42
H,Challakere,485,737,52
H,Challakere,485,783,62
H,Nayakanahatti,428,651,52
H,Parasurampura,410,819,100
H,Thalku,392,680,73
H,Chitradurga,666,906,36
H,Chitradurga,666,905,36
H,Bharmasagara,601,990,65
H,Hire Guntanur,576,829,44
H,Turuvanur,581,877,51
H,Hiriyur,578,675,17
H,Hiriyur,578,629,9
H,Aymangala,517,692,34
H,Dharmapura,481,724,51
H,Javanagondanahalli,562,639,14
H,Holalkere,722,811,12
H,Holalkere,722,795,10
H,Bharmanaikanadurga,648,849,31
H,Ramagiri,535,766,43
H,Talya,650,830,28
H,Hosadurga,648,770,19
H,Hosadurga,648,698,8
H,Madadhakeri,573,798,39
H,Mathodu,580,791,36
H,Srirampura,564,807,43
T,Molakalmuru,545,753,38
H,Molakalmuru,545,692,27
H,Devasamudra,400,821,105
D,DAVANAGERE,659,826,25
T,Channagiri,840,832,-1
H,Channagiri,840,847,1
H,Basavapatna_1,703,816,16
H,Basavapatna_2,682,806,18
H,Santebannur_1,710,855,20
H,Santebannur_2,741,783,6
H,Ubrani,752,843,12
T,Davanagere,641,907,41
H,Davangere,641,804,25
H,Anogodu,599,918,53
H,Mayakonda,639,1013,59
T,Harihara,630,674,7
H,Harihara,630,612,-3
H,Malebennur,586,724,23
T,Honnali,662,824,25
H,Honnali,662,816,23
H,Govinakovi_2,667,715,7
H,Sasavehalli_1,719,857,19
H,Sasavehalli_2,640,871,36
T,Jagalur,528,778,47
H,Jagalur,528,744,41
H,Bilichodu,504,790,57
H,Sokke,574,807,40
T,Nyamati,826,919,11
H,Belagutti,826,927,12
H,Govinakovi_1,710,895,26
D,CHAMARAJANAGARA,787,885,13
T,Chamarajanagara,770,852,11
H,Chamarajanagara,770,895,16
H,Chandakavadi,793,892,12
H,Haradanhalli,774,764,-1
H,Harve,752,767,2
H,Santemarahalli,838,927,11
T,Gundlupet,792,788,-1
H,Gundlupet,792,718,-9
H,Begur,648,645,-1
H,Terakanambi,766,727,-5
H,Hangala,784,880,12
T,Kollegal,843,961,14
H,Kollegala,843,1029,22
H,Palya,802,926,15
T,Yelandur,867,1001,15
H,Yelandur,867,959,11
H,Agara,771,1021,32
T,Hanur,754,933,24
H,Hanur,754,972,29
H,Lokkanahalli,781,915,17
H,Ramapura,811,924,14
D,MYSURU,837,822,-2
T,Heggadadevanakote,837,838,0
H,Heggadadevanakote,837,895,7
H,Antarasante,1031,799,-23
H,Hampapura,764,805,5
T,Hunsur,799,872,9
H,Hunsur,799,858,7
H,Bilikere,764,861,13
H,Gowdargyare,767,768,0
H,Hanagoadu,976,932,-5
T,Krishnarajanagar,735,708,-4
H,Krishnarajanagar,735,904,23
H,Chanachanakatte,698,607,-13
H,Hebbalu,721,755,5
H,Hasa Agrahar,682,723,6
H,Mirale,690,636,-8
H,Saligram,662,635,-4
T,Mysuru,810,912,13
H,Mysuru,810,909,12
H,Elivala,757,918,21
H,Jayapura,774,892,15
H,Varuna,738,933,26
T,Nanjanagud,730,774,6
H,Nanjangud,730,743,2
H,Biligere,726,873,20
H,Chikkayyana Chattra,732,873,19
H,Hullahalli,788,671,-15
H,Doddakowlande,731,832,14
T,Periyapatna,852,799,-6
H,Periyapatna,852,854,0
H,Bettadpur,770,782,2
H,Haranahalli,957,799,-17
H,Ravanduru,810,739,-9
T,T.Narasipura,738,916,24
H,T.Narasipur,738,962,30
H,Bannur,721,862,20
H,Muguru,781,897,15
H,Sosale,738,907,23
H,Talakad,777,957,23
T,Saraguru,949,730,-23
H,Saraguru,949,727,-23
H,B.Matakere,937,733,-22
D,MANDYA,699,820,17
T,Krishnarajapet,747,733,-2
H,Krishnarajapet,747,746,0
H,Akkihebalu,699,682,-2
H,Bukanakere,700,821,17
H,Kikkeri,719,580,-19
H,Santebachahalli,652,816,25
H,Silanare,698,733,5
T,Maddur,767,854,11
H,Madduru_2,767,916,19
H,Koppa_2,883,803,-9
H,Chikkaarasinakere_1,753,926,23
H,Autaguru,779,831,7
H,Madduru_1,758,885,17
H,Koppa_2,739,908,23
H,Koppa_1,832,732,-12
H,Koppa_3,769,871,13
H,Chikaarasinakere_2,742,883,19
H,Chikaarasinakere_3,734,762,4
T,Malavalli,703,846,20
H,Malavalli_1,703,744,6
H,Halaguru,799,881,10
H,Kirgavalu_1,719,854,19
H,B G Pura_2,778,911,17
H,Malavalli_2,748,857,15
H,Malavalli_3,772,897,16
H,Kirgavalu_2,721,749,4
H,Kirgavalu_3,719,802,12
H,B G Pura_1,773,794,3
T,Mandya,699,783,12
H,Mandya_1,699,869,24
H,Basaralu_1,610,644,6
H,Dudda_1,649,771,19
H,Keragodu_1,735,753,2
H,Kottatti_1,697,867,24
H,Mandya_2,737,880,19
H,Kottatti_2,709,887,25
H,Keragodu_2,747,688,-8
H,Dudda_2,681,871,28
H,Basaralu_2,796,693,-13
T,Nagamangala,765,832,9
H,Nagamangala,765,819,7
H,Belluru,520,978,88
H,Bendaganavele,556,873,57
H,Devalapura,692,849,23
H,Honakere,465,653,40
T,Pandavapura,679,892,31
H,Pandavapura_1,679,956,41
H,Chinkurali,684,900,32
H,Melukote,702,843,20
H,Pandavapura_2,660,883,34
T,Srirangapatna,638,847,33
H,Srirangapatna,638,870,36
H,Arakere,701,838,20
H,Belagola,748,902,21
H,K Shettihalli_2,650,784,21
H,K Shettihalli_1,643,805,25
D,BALLARI,614,814,33
T,Ballari,516,716,39
H,Ballari,516,692,34
H,Moka,524,773,48
H,Rupanagudi,505,690,37
H,Koluru,525,724,38
T,Hadagali,641,796,24
H,Hadagali,641,809,26
H,Hirehadagalli,652,775,19
H,Ittigi,667,800,20
T,Hosapete,704,894,27
H,Hospet,704,956,36
H,Kamalapura,658,811,23
H,Mariyammanahalli,673,952,41
T,Hagaribommanahalli,635,853,34
H,Hagaribommanahalli,635,768,21
H,Hampa Sagara,617,830,35
H,Tambarahalli,628,928,48
H,Kogali,617,843,37
T,Kudligi,590,768,30
H,Kudligi,590,860,46
H,Gudekote,521,789,51
H,Hosahalli,504,697,38
T,Sandur,819,1008,23
H,Sandur,819,1105,35
H,Choranuru,627,1048,67
H,Toranagallu,612,820,34
T,Siruguppa,675,759,12
H,Siruguppa,675,797,18
H,Hachcholli,655,704,7
H,Karuru,563,743,32
H,Tekkalakote,630,781,24
T,Harappanahalli,755,833,10
H,Harapanahalli,755,852,13
H,Arasikere,656,867,32
H,Chigateri,761,862,13
H,Telagi,665,747,12
T,Kurugodu,499,685,37
H,Kurugodu,499,683,37
H,Koluru,514,687,34
T,Kotturu,533,758,42
H,Kotturu,533,747,40
H,Kogali,641,709,11
H,Hoshalli,560,888,59
T,Kampli,531,746,40
H,Kampli,531,757,43
H,Kurugodu,553,691,25
D,KOPPALA,614,849,38
T,Gangavathi,583,726,25
H,Gangavathi,583,826,42
H,Marali,571,642,12
H,Venkatagiri,586,721,23
T,Koppala,635,927,46
H,Koppal,635,929,46
H,Alawandi,587,785,34
H,Hitnal,640,993,55
H,Irkalgada,627,1093,74
T,Kushtagi,597,846,42
H,Kushtagi,597,898,51
H,Hanumanhal,658,911,38
H,Hanamsagar,627,816,30
H,Tavaragera,591,773,31
T,Yelburga,597,829,39
H,Yelburga,597,843,41
H,Hire Wankalkunti,595,799,34
T,Karatagi,640,836,31
H,Karatgi,640,911,42
H,Siddapur,593,757,28
T,Kukanuru,693,846,22
H,Kukanoor,693,834,20
H,Manglur,630,872,38
T,Kanakagiri,525,800,52
H,Kanakagiri,525,871,66
H,Hulihaider,558,775,39
H,Nauli,595,745,25
D,RAICHUR,654,826,26
T,Deodurga,759,798,5
H,Devadurga,759,863,14
H,Arakeri,658,709,8
H,Gabbur,683,866,27
H,Jalihalli,690,732,6
T,Lingsugur,631,796,26
H,Lingasuguru,631,782,24
H,Gurgunta,622,789,27
H,Mudgal,624,817,31
T,Manvi,652,822,26
H,Manvi,652,857,32
H,Hire Katankal,644,795,24
H,Kurdi,663,802,21
T,Raichur,736,940,28
H,Raichur,736,960,30
H,Chandrabanda,733,982,34
H,Devarsugur,723,911,26
H,Gilasuguru,610,877,44
H,Kalmali,678,978,44
H,Yergara,763,924,21
T,Sindhanur,691,772,12
H,Sindhanur,691,762,10
H,Badarli,663,771,16
H,Gorebal,649,683,5
H,Gunjihalli,634,833,31
H,Hadganhal,655,841,29
H,Huda,650,719,11
H,Jalihal,638,712,12
H,Jawalgeri,656,882,35
H,Kunatgi,660,787,19
H,Salgundi,660,793,20
H,Turvihal,627,717,14
H,Walkamdinni,645,855,33
T,Maski,558,821,47
H,Maski,558,779,40
H,Halapur,586,862,47
H,Pamankallur,601,793,32
H,Balganur,598,904,51
H,Gunjihalli,609,875,44
H,Turvihal,603,847,40
