District(D)/Taluk(T)/Hobli(H),Name,Normal (mm),Actual (mm),%DEP
H,Gudadur,573,880,54
H,Lingsugur,592,780,32
T,Sirivara,589,806,37
H,Sirwar,589,781,33
H,Kallur,671,775,15
H,Mallat,624,836,34
H,Kavital,622,830,33
D,KALABURAGI,770,1068,39
T,Afzalpur,692,943,36
H,Afzalpur,692,927,34
H,Atanur,707,1011,43
H,Karajgi,664,882,33
T,Aland,763,1039,36
H,Aland,763,1094,43
H,Khajuri,757,1029,36
H,Madana Hipparga,735,991,35
H,Narona,766,1177,54
H,Nimbarga Tanda,761,965,27
T,Chincholi,913,1085,19
H,Chincholi,913,1089,19
H,Ainapur,783,1098,40
H,Sulepet,874,1064,22
H,Kodli Chincholi,896,1092,22
T,Chittapur,771,1088,41
H,Chittapur,771,1162,51
H,Gundgurti,777,980,26
H,Nalavara,791,1079,36
T,Kalaburagi,794,1105,39
H,Kalaburagi,794,1237,56
H,Aurad,777,1182,52
H,Farhatabad,779,989,27
H,Pattan,772,1072,39
T,Jevargi,805,1001,24
H,Jewargi,805,1047,30
H,Andola,792,1005,27
H,Nelogi,753,960,28
T,Sedam,791,1228,55
H,Sedam,791,1174,48
H,Adki,807,1325,64
H,Kodla,799,1147,43
H,Mudhol,807,1321,64
T,Kalagi,766,1104,44
H,Kalagi,766,1110,45
H,Kodli,774,1094,41
H,Gundgurti,773,1106,43
T,Kamalapura,762,1295,70
H,Kamalapur,762,1277,68
H,Mahagaon Tanda,772,1330,72
H,Narona,770,1336,73
H,Ainapur,780,1113,43
T,Yadrami,687,859,25
H,Yadrami,687,853,24
H,Ijeri,750,870,16
T,Shahbadha,758,1102,45
H,Shahabad,758,1102,45
D,BIDAR,838,1049,25
T,Aurad,854,962,13
H,Aurad,854,929,9
H,Chintaki,872,994,14
H,Santpur,874,974,11
T,Bidar,939,1097,17
H,Bidar,939,1231,31
H,Bagadhal,843,995,18
H,Bidar South,935,1043,12
H,Janwada,909,1162,28
H,Kamthana,906,1086,20
H,Manalli,890,1093,23
T,Bhalki,874,957,10
H,Bhalki,874,917,5
H,Halburga,875,1062,21
H,Khatak Chincholi,833,1033,24
H,Lakangaon,877,925,5
H,Nittur Buzurg,873,902,3
H,Saigaon,769,923,20
T,Basavakalyan,790,1134,43
H,Basavakalyan,790,1019,29
H,Kohinoor,775,1316,70
H,Matala,787,1048,33
H,Mudabi,779,1257,61
H,Rajeshwar,813,1057,30
T,Humnabad,834,1135,36
H,Humnabad,834,1098,32
H,Dubalgundi,822,1206,47
H,Hallikheda,827,1085,31
T,Chittaguppa,759,1112,46
H,Chitguppa,759,1124,48
H,Bhimalkhed,838,1091,30
H,Nirna,794,1116,41
T,Kamalanagara,902,952,6
H,Kamalnagar,902,928,3
H,Dabaka C.,877,1067,22
H,Thanakushanur,873,864,-1
T,Hulasuru,739,1080,46
H,Hulsoor,739,1080,46
D,BELAGAVI,826,993,20
T,Athani,539,712,32
H,Athani,539,689,28
H,Anantapur,517,687,33
H,Telsang,507,748,47
T,Bailhongal,816,858,5
H,Bailhongal,816,826,1
H,Nesargi,771,884,15
T,Belagavi,1363,1330,-2
H,Belagavi,1363,1400,3
H,Hirebagevadi,1041,1122,8
H,Kakti,1131,1128,0
H,Uchagaon,1341,1702,27
T,Chikkodi,666,815,22
H,Chikkodi,666,832,25
H,Nagaramonnali,634,767,21
H,Sadalgi,663,853,29
T,Gokak,524,684,30
H,Gokak,524,691,32
H,Kowjalgi,537,672,25
H,Arbhavi,560,677,21
T,Hukkeri,649,843,30
H,Hukkeri,649,736,13
H,Sankeswar,812,902,11
H,Yamkanmardi,685,890,30
T,Khanapur,1950,2223,14
H,Khanapur,1950,1454,-25
H,Bidi,1413,1357,-4
H,Gunji,2263,2508,11
H,Jamboti,1856,2759,49
T,Ramadurga,540,676,25
H,Ramdurg,540,583,8
H,Bidki,534,745,40
H,Katkol,536,711,33
H,Mudkavi,543,616,14
T,Raibagh,483,685,42
H,Raibagh,483,675,40
H,Kudchi,529,693,31
T,Soundatti,568,736,30
H,Savadatti,568,806,42
H,Manoli,562,684,22
H,Muragoda,607,707,17
H,Yargatti,533,738,39
T,Kitthuru,1036,1107,7
H,Kittur,1036,1096,6
T,Nippani,838,956,14
H,Nippani,838,1025,22
H,Sadalgi,767,867,13
T,Kagavada,541,663,23
H,Kagwad,541,663,23
T,Mudagali,534,763,43
H,Arbhavi,534,748,40
H,Kowjalgi,529,777,47
D,BAGALKOTE,582,739,27
T,Badami,600,688,15
H,Badami,600,723,21
H,Kerur,570,672,18
H,Kulgeri,583,671,15
T,Bagalkote,613,660,8
H,Bagalkote,613,667,9
H,Kaladgi,548,659,20
H,Rampura,612,654,7
T,Bilgi,609,644,6
H,Bilgi,609,612,0
H,Anagvadi,599,677,13
T,Hungund,670,848,27
H,Hungund,670,853,27
H,Amingarh,633,841,33
H,Karadi,652,845,30
T,Jamkhandi,548,680,24
H,Jamakhandi,548,661,21
H,Savalagi,530,689,30
H,Terdal,543,726,34
T,Mudhol,532,810,52
H,Mudhol,532,787,48
H,Lokapur,473,835,77
T,Guledagudda,607,801,32
H,Guledagudda,607,800,32
T,Ilkal,651,846,30
H,Ilkal,651,820,26
H,Amingarh,636,841,32
H,Karadi,654,929,42
T,Rabakavi Banahatti,496,797,61
H,Terdal,496,802,62
H,Mudhol,550,777,41
D,VIJAYAPURA,591,737,25
T,Basavanabagevadi,669,804,20
H,Basavana Bagewadi,669,834,25
H,Huvin Hippargi,647,800,24
H,Managuli,608,779,28
T,Vijayapura,671,716,7
H,Vijayapura,671,721,7
H,Nagathan,392,708,81
T,Indi,620,682,10
H,Indi,620,673,9
H,Ballolli,563,692,23
T,Muddebihal,652,801,23
H,Muddebihal,652,822,26
H,Dhavalagi,638,706,11
H,Nalatvad,691,866,25
T,Sindgi,658,818,24
H,Sindhagi,658,820,25
H,Almel,646,816,26
T,Babaleshwara,545,644,18
H,Babaleshwar,545,681,25
H,Mamdapur,569,550,-3
T,Chadachana,552,664,20
H,Chadchan,552,663,20
T,Nidagundi,616,712,16
H,Nidagundi,616,706,15
H,Basavana Bagewadi,631,674,7
H,Huvin Hipprgi,629,737,17
H,Muddebihal,615,724,18
H,Dhavalagi,624,800,28
T,Talikote,586,800,37
H,Talikoti,586,799,36
H,Devarhipargi,597,829,39
H,Dhavalagi,612,779,27
H,Huvinhippargi,603,764,27
T,Tikota,406,661,63
H,Tikota,406,661,63
T,Kolhara,606,699,15
H,Kolhar,606,699,15
T,Devara Hipparagi,630,783,24
H,Devar Hipparagi,630,783,24
H,Huvinhiprgi,625,783,25
D,GADAG,624,734,18
T,Gadag,659,765,16
H,Gadag,659,791,20
H,Betageri,655,744,14
T,Mundargi,557,704,26
H,Mundargi,557,707,27
H,Dambal,462,702,52
T,Naragund,557,703,26
H,Naragund,557,720,29
H,Konnur,583,679,16
T,Ron,699,798,14
H,Ron,699,824,18
H,Hole Alur,623,783,26
H,Nargil,668,780,17
T,Shirahatti,689,680,-1
H,Shirahatti,689,680,-1
T,Gajendragad,737,785,6
H,Rona,737,763,3
H,Nargil,660,792,20
T,Laxmeshwar,594,640,8
H,Laxmeshwar,594,640,8
D,HAVERI,800,764,-4
T,Byadgi,679,733,8
H,Byadgi,679,738,9
H,Kaginelli,797,727,-9
T,Hanagal,1044,963,-8
H,Hangal,1044,1019,-2
H,Akki Alur,1067,910,-15
H,Bommanhalli,1024,958,-6
T,Haveri,778,711,-9
H,Haveri,778,652,-16
H,Guttal,619,718,16
H,Karajgi,732,754,3
T,Hirekerur,856,742,-13
H,Hirekerur,856,750,-12
H,Haunsbhavi,918,733,-20
T,Ranebennur,623,639,3
H,Ranebennur,623,684,10
H,Kuppelur,708,551,-22
H,Medleri,651,660,1
T,Savanur,699,690,-1
H,Savanur,699,719,3
H,Hatti Mattur,717,664,-7
T,Shiggaon,814,921,13
H,Shiggaon,814,779,-4
H,Bankapur,808,914,13
H,Dhundsi,955,1027,7
T,Ratteehalli,790,702,-11
H,Rattihalli,790,717,-9
H,Hirekerur,830,645,-22
D,DHARWAD,787,987,25
T,Dharwad,777,1081,39
H,Dharwad,777,1235,59
H,Aminbhavi,792,823,4
H,Garag,908,1120,23
T,Hubballi,772,899,16
H,Chabbi,772,1060,37
H,Shirguppi,699,799,14
T,Kalghatgi,979,1221,25
H,Kalghatgi,979,1229,26
H,Dummavada,852,1155,36
H,Tabkad Honnihalli,965,1288,33
T,Kundgol,661,863,30
H,Kundgol,661,973,47
H,Saunshi,696,768,10
T,Navalgund,631,787,25
H,Moraba,631,787,25
T,Hubballi Nagara,746,985,32
H,Hubballi Urban,746,985,32
T,Alnavara,1267,1319,4
H,Alnavar,1267,1319,4
T,Annigeri,651,923,42
H,Annigeri,651,923,42
D,SHIVAMOGGA,2325,2122,-9
T,Bhadravathi,866,1044,21
H,Bhadravathi_1,866,1030,19
H,Bhadravathi_2,936,1396,49
H,Hole Honnuru_1,883,959,9
H,Hole Honnuru_3,846,987,17
H,Hole Honnuru_2,800,925,16
H,Kudligere,882,930,5
T,Hosanagara,3071,3104,1
H,Hosanagar,3071,2845,-7
H,Huncha,2490,2911,17
H,Kerehalli,1764,1666,-6
H,Nagar,5205,4267,-18
T,Sagara,2495,2877,15
H,Sagar,2495,1525,-39
H,Anandapuram,1702,1451,-15
H,Baragadde,4040,3880,-4
H,Anahalli,2692,2062,-23
H,Karauru,4154,4557,10
H,Talguppa,2710,2271,-16
T,Shikaripura,975,991,2
H,Shikaripur,975,940,-4
H,Anjanapura,1171,857,-27
H,Husuru,861,955,11
H,Udagani,1037,1099,6
H,Talagunda,1050,1126,7
T,Shivamogga,842,1103,31
H,Shivamogga_2,842,1029,22
H,Shivamogga_1,1150,1048,-9
H,Haranahalli,1037,815,-21
H,Holalur_1,843,939,11
H,Holalur_2,913,901,-1
H,Kumsi,984,1286,31
H,Nidige_1,951,1138,20
H,Nidige_2,1193,1078,-10
H,Ayanuru,1043,1378,32
T,Soraba,1541,1534,0
H,Sorab,1541,1511,-2
H,Anavatti,1261,1059,-16
H,Chandragutti,2332,2050,-12
H,Jade,1478,1293,-12
H,Kuppagadde,1417,1544,9
H,Ulvi,1895,1575,-17
T,Tirthahalli,2867,2689,-6
H,Thirthahalli,2867,3056,7
H,Agrahara,2713,2709,0
H,Agumbe,7565,3695,-51
H,Mandagadde,1690,1738,3
H,Malur,2579,2352,-9
D,HASSAN,1142,1161,2
T,Alur,1149,1149,0
H,Alur,1149,977,-15
H,Kenchamman Hoskota,1814,1418,-22
H,Kundur,1136,941,-17
H,Palya,1581,1160,-27
T,Arkalgud,885,792,-11
H,Arkalgud,885,741,-16
H,Doddamagge,899,712,-21
H,Konanuru,797,882,11
H,Mallipatna,1246,913,-27
H,Ramanathapura,830,717,-14
T,Arasikere,696,749,8
H,Arasikere,696,750,8
H,Banavara,564,822,46
H,Gandasi,661,782,18
H,Javagal,934,664,-29
H,Kanakatte,595,740,24
T,Belur,1021,1160,14
H,Belur,1021,1125,10
H,Arehalli,1790,1712,-4
H,Bikkodu,1213,1233,2
H,Halebeedu,1305,815,-38
H,Madihalli,2378,980,-59
T,Channarayapatna,690,800,16
H,Channarayapatna,690,643,-7
H,Baguru,779,852,9
H,Dandiganahalli,692,716,3
H,Hirisave,768,922,20
H,Nuggehalli,669,874,31
H,Shravan Belgola,733,761,4
T,Hassan,846,824,-3
H,Hassan,846,858,1
H,Dudda,652,791,21
H,Kattya,693,845,22
H,Salagame,816,824,1
H,Shantigrama,661,820,24
T,Holenarasipura,768,653,-15
H,Holenarasipur,768,685,-11
H,Halekote,778,719,-8
H,Halli Mysore,767,590,-23
T,Sakaleshpura,2247,2902,29
H,Sakaleshpur,2247,2473,10
H,Balegodu,1790,1608,-10
H,Hanbalu,2377,3367,42
H,Hettur,2218,3500,58
H,Yaslur,1783,2463,38
D,CHIKKAMAGALURU,1833,1753,-4
T,Chikkamagaluru,836,1472,76
H,Chikkamagaluru,836,1163,39
H,Amble,938,1048,12
H,Aldur,1643,1811,10
H,Sangmeswrpet,2339,1919,-18
H,Lakya,1283,919,-28
H,Avathi,1340,1734,29
H,Jagar,909,1739,91
H,Vasthare,1048,1574,50
T,Kadur,639,712,11
H,Kadur,639,703,10
H,Birur,677,657,-3
H,Hirenalluru,643,590,-8
H,Sakkarepatna,813,720,-11
H,Shingatagere,630,828,31
H,Yagati,632,706,12
H,Panchanahalli,594,833,40
T,Koppa,2907,2767,-5
H,Koppa,2907,2624,-10
H,Hariharpur,3046,3042,0
H,Meguda,3122,2721,-13
T,Mudigere,2315,3066,32
H,Mudigere,2315,2452,6
H,Bankal,4139,3180,-23
H,Gonibidu,2268,2950,30
H,Kalasa,3491,3263,-7
H,Baluru,3866,3010,-22
T,Narasimharajapura,1609,1716,7
H,Narasimharajapur,1609,1519,-6
H,Balehonnur,2590,1959,-24
T,Sringeri,3887,3826,-2
H,Sringeri,3887,3270,-16
H,Kigga,4377,4006,-8
T,Tarikere,914,990,8
H,Tarikere,914,881,-4
H,Amrutapur,881,964,9
H,Lakavalli,1256,1086,-13
H,Lingadahalli,825,988,20
T,Ajjampura,669,748,12
H,Ajjampura,669,732,9
H,Chowlahiriyur,607,647,7
H,Shivani,575,823,43
H,Amrutpura,698,946,36
H,Hirenalluru,645,641,-1
D,KODAGU,2729,2541,-7
T,Madikeri,3265,3488,7
H,Madikeri,3265,2857,-13
H,Bhagamandala,5784,4242,-27
H,Napoklu,2833,3224,14
H,Sampaje,4418,3360,-24
T,Somwarpet,2098,1784,-15
H,Somwarpet,2098,1626,-23
H,Kodlipet,1613,1396,-13
H,Kushalnagar,978,1198,22
H,Sanivarsante,1863,1326,-29
H,Santhahalli,2294,2909,27
H,Suntikoppa,1589,1944,22
T,Virajpet,2468,2177,-12
H,Virajpet,2468,2915,18
H,Ammati,1992,1631,-18
H,Blale,1798,1674,-7
H,Hudakere,2403,2986,24
H,Ponnampet,2267,1794,-21
H,Srimangala,2753,1902,-31
D,DAKSHINA KANNADA,4006,3917,-2
T,Beltangadi,4426,4260,-4
H,Belthangady,4426,4255,-4
H,Kokkada,4261,4115,-3
H,Venur,4117,4534,10
T,Bantwal,3856,3568,-7
H,Bantwal,3856,3670,-5
H,Pane Mangalore,3885,3574,-8
H,Vittal,3984,3474,-13
T,Mangaluru,3609,4009,11
H,Mangaluru_A,3609,3645,1
H,Mangaluru_B,3631,3704,2
H,Gurpur,3801,4045,6
H,Mulki,3788,4326,14
H,Suratkal,3834,4119,7
T,Puttur,4058,3429,-16
H,Puttur,4058,3408,-16
H,Uppinangadi,3939,3495,-11
T,Sulya,3592,3734,4
H,Sullia,3592,3718,3
H,Panaje,4015,3771,-6
T,Mudabidri,4010,4342,8
H,Mudbidri,4010,4342,8
T,Kadaba,4135,3840,-7
H,Kadaba,4135,3675,-11
H,Panaje,4215,3884,-8
H,Uppinangadi,3495,4135,18
D,UDUPI,4535,5159,14
T,Karkala,4777,5107,7
H,Karkala,4777,4919,3
H,Ajekar,4755,5454,15
T,Kundapur,3786,5136,36
H,Kundapur,3786,5025,33
H,Vandse,4260,5194,22
T,Udupi,3862,5098,32
H,Udupi,3862,5146,33
H,Brahmavara,4333,4995,15
T,Bynduru,4428,5625,27
H,Bainduru,4428,5625,27
T,Bramhavara,4043,4958,23
H,Brahmavara,4043,4844,20
H,Kota,3525,5076,44
T,Kapu,3757,5246,40
H,Kapu,3757,5246,40
T,Hebri,5802,4876,-16
H,Ajekar,5802,4822,-17
H,Kundapur,5073,5061,0
D,UTTARA KANNADA,2936,3538,20
T,Ankola,3532,5123,45
H,Ankola,3532,5004,42
H,Belikere,3517,5215,48
H,Basagod,3438,5520,61
H,Blale,3364,5133,53
T,Bhatkal,4322,5255,22
H,Susgadi,4322,5435,26
H,Mavalli,4071,5036,24
T,Haliyal,1339,1541,15
H,Haliyal,1339,1737,30
H,Murkvad,1061,1526,44
H,Sambrani,1260,1422,13
H,Dandeli,1371,1881,37
T,Honnavar,3728,5279,42
H,Honnavar,3728,5666,52
H,Manki,3668,5092,39
H,Mavinakurvei,3869,5178,34
T,Karwar,3234,5010,55
H,Baad,3234,5187,60
H,Ghadasaya,3611,4872,35
H,Kinnar,3448,5087,48
H,Savantvada,3329,5227,57
T,Kumta,3523,4847,38
H,Kumta,3523,5086,44
H,Gokarna,3243,4962,53
H,Kujahalli,3978,4603,16
H,Mirjan,3526,4977,41
T,Mundgod,1438,1561,9
H,Mundgod,1438,1655,15
H,Pala,1243,1432,15
T,Siddapur,3016,3681,22
H,Umbalamani,4456,3657,-18
H,Siddapura,3016,3047,1
H,Kodkani,3371,4129,22
T,Sirsi,2360,3256,38
H,Sirsi,2360,2713,15
H,Banavasi,1511,2206,46
H,Hulekal,2174,3175,46
H,Sampakanda,4141,4538,10
T,Supa,2578,3063,19
H,Supa,2578,2212,-14
H,Kasalrock,4658,3811,-18
H,Kumbarawada,3073,3195,4
T,Yellapur,2668,2718,2
H,Yellapur,2668,3325,25
H,Manchikeri,1989,2192,10
T,Dandelli,1540,1750,14
H,Dhandeli,1540,1750,14
D,YADGIR,719,925,29
T,Shahapur,848,923,9
H,Shahpur,848,947,12
H,Doranahlli,816,940,15
H,Gogi,775,868,12
H,Hayyalbuzurg,735,1019,39
T,Shorapur,721,826,15
H,Shorapur,721,841,17
H,Kakkeri,576,853,48
H,Kembhavi,584,795,36
T,Yadgir,908,1057,16
H,Yadgir,908,1089,20
H,Balichakra,773,1004,30
H,Hattikuni,854,1040,22
H,Saidapur,754,1083,44
T,Gurumithakala,773,1048,36
H,Gurmitakal,773,1146,48
H,Konakal,776,993,28
H,Balichakra,763,971,27
T,Vadagera,617,1000,62
H,Wadagera,617,941,53
H,Doranahlli,715,1061,48
H,Hayyala Buzurg,722,1064,47
T,Hunisigi,501,718,43
H,Hunasagi,501,703,41
H,Kodekal,622,735,18
H,Kakkera,571,686,20
